Machine_id,Floor,Type,Current,Motion,Vibration,Class
10,2,3,0.0,1,1,0
5,1,3,0.0,1,1,0
8,1,1,2.29,1,1,1
10,1,2,0.13,1,0,1
8,2,1,0.47,1,0,1
3,1,3,0.0,1,1,0
10,2,3,0.0,0,0,0
7,1,2,1.26,1,0,1
9,2,2,2.92,0,0,1
5,2,2,2.6,0,0,1
8,2,3,0.0,1,0,0
5,1,1,3.0,0,1,1
7,1,3,0.0,0,1,0
10,2,3,0.0,0,1,0
8,1,2,2.15,0,0,1
9,2,3,0.0,1,0,0
8,2,1,0.2,0,0,1
7,1,2,0.7,1,1,1
3,1,2,1.13,1,1,1
10,2,2,2.87,0,0,1
6,1,2,-1.18,0,0,1
3,2,1,0.23,0,1,1
8,2,1,3.98,1,1,1
1,1,3,0.0,1,0,0
10,1,2,-0.85,0,1,1
2,2,3,0.0,0,1,0
4,2,2,1.04,0,1,1
3,2,3,0.0,1,0,0
2,1,3,0.0,1,0,0
9,2,3,0.0,1,1,0
2,1,3,0.0,0,1,0
8,1,1,3.22,0,0,1
4,2,1,3.06,0,0,1
1,1,1,-1.94,1,0,1
10,1,3,0.0,1,0,0
3,2,1,3.26,0,0,1
7,2,1,-1.55,1,1,1
2,1,2,2.24,0,1,1
4,2,3,0.0,0,0,0
2,2,1,-1.97,1,0,1
4,1,3,0.0,1,1,0
4,2,2,3.44,1,1,1
1,2,2,2.8,1,1,1
3,1,3,0.0,1,0,0
10,1,2,2.17,1,0,1
2,2,3,0.0,0,1,0
2,2,2,3.04,1,0,1
4,2,3,0.0,0,1,0
9,1,1,3.02,1,1,1
1,1,3,0.0,1,0,0
1,1,1,1.6,0,1,1
4,2,1,0.05,0,0,1
4,2,3,0.0,1,1,0
5,2,1,0.32,1,1,1
2,2,1,1.76,0,0,1
9,1,2,2.97,0,0,1
5,1,2,2.46,0,1,1
5,2,2,1.28,1,0,1
4,2,2,-1.39,1,1,1
6,2,2,-0.44,1,0,1
5,2,3,0.0,1,0,0
4,1,2,0.32,0,1,1
6,2,1,1.44,1,1,1
10,1,3,0.0,1,1,0
9,1,3,0.0,0,1,0
5,2,1,2.69,1,1,1
8,1,3,0.0,1,0,0
7,2,3,0.0,0,0,0
4,2,2,2.26,0,0,1
4,2,2,1.86,1,1,1
4,2,1,-0.02,0,1,1
2,2,1,2.45,1,0,1
4,2,2,3.43,0,1,1
9,2,1,0.26,1,1,1
10,1,2,-1.36,0,1,1
5,2,1,-0.11,0,1,1
3,1,1,-0.44,1,1,1
9,2,1,-0.78,1,1,1
6,2,3,0.0,1,1,0
2,2,2,1.08,1,1,1
10,2,2,2.88,0,0,1
9,2,2,1.04,0,1,1
9,2,3,0.0,0,1,0
6,1,3,0.0,0,1,0
7,1,2,3.07,1,1,1
5,1,3,0.0,1,0,0
3,1,2,2.86,0,0,1
4,1,3,0.0,1,0,0
3,1,3,0.0,1,1,0
1,1,1,0.96,1,1,1
9,2,3,0.0,0,1,0
6,2,2,3.01,1,0,1
10,1,1,-0.72,1,0,1
2,1,3,0.0,1,1,0
7,2,1,-1.5,1,0,1
7,1,2,-0.29,0,1,1
3,2,3,0.0,0,1,0
9,2,1,-1.33,1,1,1
4,1,1,2.3,0,1,1
1,2,3,0.0,1,1,0
9,2,3,0.0,1,0,0
8,2,3,0.0,1,1,0
1,1,1,2.98,0,1,1
10,2,2,2.04,1,0,1
9,1,1,-0.41,0,1,1
5,2,1,-0.1,0,1,1
2,2,2,2.17,0,0,1
10,2,2,3.79,1,0,1
4,1,3,0.0,0,1,0
3,1,3,0.0,1,1,0
1,2,1,2.43,1,0,1
7,2,2,2.29,0,0,1
8,1,2,1.79,0,1,1
4,1,3,0.0,1,0,0
7,2,3,0.0,1,0,0
7,2,2,-0.27,0,0,1
5,1,2,0.39,1,1,1
9,1,3,0.0,1,1,0
8,1,2,0.92,0,0,1
4,2,3,0.0,1,1,0
6,2,2,-1.72,0,1,1
7,1,2,-1.72,1,0,1
10,2,1,0.26,1,0,1
3,2,3,0.0,1,0,0
5,2,1,1.7,0,1,1
9,1,2,3.65,0,1,1
7,1,3,0.0,0,1,0
9,1,1,0.5,1,1,1
6,1,2,3.8,0,1,1
7,1,1,1.91,1,0,1
2,2,2,0.17,1,1,1
7,1,2,-1.68,1,1,1
10,2,3,0.0,1,1,0
9,2,2,-0.41,0,0,1
5,1,2,1.28,0,0,1
6,2,3,0.0,1,1,0
6,1,1,3.19,1,0,1
9,2,1,2.01,1,0,1
1,2,2,0.85,1,0,1
1,1,2,-0.56,0,1,1
4,2,1,-0.54,0,0,1
1,2,1,-0.11,0,0,1
9,2,2,0.86,0,1,1
9,1,1,-1.72,1,1,1
7,2,3,0.0,0,1,0
7,1,2,2.63,1,0,1
10,2,1,1.52,1,0,1
1,1,3,0.0,1,1,0
7,2,2,-0.87,1,0,1
10,2,2,-0.25,1,0,1
2,2,2,0.66,1,1,1
